eventID,account,process,target
4688,dcadmin,c:\windows\system32\runtimebroker.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\installagent.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\syswow64\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\installagent.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\apphostregistrationverifier.exe,train
4688,dcadmin,c:\windows\system32\devicecensus.exe,train
4688,dcadmin,c:\windows\system32\devicecensus.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\installagent.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\slui.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\werfault.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\runtimebroker.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\gpscript.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\gpscript.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\gpscript.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
