Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,3/16/2019 2:59:52 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1230
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1610
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:52 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1610
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1120
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:52 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1120
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x240
	Creator Process Name:	C:\Windows\System32\services.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:52 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		39897
	
Share Information:
	Share Name:		\\*\IPC$
	Share Path:		

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:59:52 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		ANONYMOUS LOGON
	Account Name:		ANONYMOUS LOGON
	Account Domain:		NT AUTHORITY
	Logon ID:		0x20FBC

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		39897
	
Share Information:
	Share Name:		\\*\IPC$
	Share Path:		

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:59:27 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		37907
	
Share Information:
	Share Name:		\\*\C$
	Share Path:		\??\C:\

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:59:27 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		37907
	
Share Information:
	Share Name:		\\*\C$
	Share Path:		\??\C:\

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:59:27 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		37907
	
Share Information:
	Share Name:		\\*\C$
	Share Path:		\??\C:\

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x14f0
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1640
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1640
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1058
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x17b0
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1058
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1058
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x14c8
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x14c8
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x240
	Creator Process Name:	C:\Windows\System32\services.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		37907
	
Share Information:
	Share Name:		\\*\IPC$
	Share Path:		

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:59:26 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		ANONYMOUS LOGON
	Account Name:		ANONYMOUS LOGON
	Account Domain:		NT AUTHORITY
	Logon ID:		0x20FBC

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		37907
	
Share Information:
	Share Name:		\\*\IPC$
	Share Path:		

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:58:50 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		EXAMPLE2\Administrator
	Account Name:		Administrator
	Account Domain:		EXAMPLE2
	Logon ID:		0x69268

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0xf7c
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\High Mandatory Level
	Creator Process ID:	0x5a4
	Creator Process Name:	C:\Windows\System32\Configure-SMRemoting.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:50 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		EXAMPLE2\Administrator
	Account Name:		Administrator
	Account Domain:		EXAMPLE2
	Logon ID:		0x69268

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x5a4
	New Process Name:	C:\Windows\System32\Configure-SMRemoting.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\High Mandatory Level
	Creator Process ID:	0x7ac
	Creator Process Name:	C:\Windows\System32\ServerManager.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:44 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0xe60
	New Process Name:	C:\Windows\System32\wbem\WmiPrvSE.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x2f4
	Creator Process Name:	C:\Windows\System32\svchost.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:43 AM,Microsoft-Windows-Security-Auditing,4674,Sensitive Privilege Use,"An operation was attempted on a privileged object.

Subject:
	Security ID:		EXAMPLE2\Administrator
	Account Name:		Administrator
	Account Domain:		EXAMPLE2
	Logon ID:		0x69268

Object:
	Object Server:	Security
	Object Type:	-
	Object Name:	-
	Object Handle:	0x540

Process Information:
	Process ID:	0x43c
	Process Name:	C:\Windows\System32\wbem\WmiPrvSE.exe

Requested Operation:
	Desired Access:	17760319
	Privileges:		SeSecurityPrivilege"
Audit Success,3/16/2019 2:58:43 AM,Microsoft-Windows-Security-Auditing,4674,Sensitive Privilege Use,"An operation was attempted on a privileged object.

Subject:
	Security ID:		EXAMPLE2\Administrator
	Account Name:		Administrator
	Account Domain:		EXAMPLE2
	Logon ID:		0x69268

Object:
	Object Server:	Security
	Object Type:	Key
	Object Name:	\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Perflib
	Object Handle:	0x540

Process Information:
	Process ID:	0x43c
	Process Name:	C:\Windows\System32\wbem\WmiPrvSE.exe

Requested Operation:
	Desired Access:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ACCESS_SYS_SEC
				Query key value
				Set key value
				Create sub-key
				Enumerate sub-keys
				Notify about changes to keys
				Create Link
				
	Privileges:		SeSecurityPrivilege"
Audit Success,3/16/2019 2:58:41 AM,Microsoft-Windows-Security-Auditing,4674,Sensitive Privilege Use,"An operation was attempted on a privileged object.

Subject:
	Security ID:		EXAMPLE2\Administrator
	Account Name:		Administrator
	Account Domain:		EXAMPLE2
	Logon ID:		0x69268

Object:
	Object Server:	Security
	Object Type:	-
	Object Name:	-
	Object Handle:	0x640

Process Information:
	Process ID:	0x43c
	Process Name:	C:\Windows\System32\wbem\WmiPrvSE.exe

Requested Operation:
	Desired Access:	17760319
	Privileges:		SeSecurityPrivilege"
Audit Success,3/16/2019 2:58:41 AM,Microsoft-Windows-Security-Auditing,4674,Sensitive Privilege Use,"An operation was attempted on a privileged object.

Subject:
	Security ID:		EXAMPLE2\Administrator
	Account Name:		Administrator
	Account Domain:		EXAMPLE2
	Logon ID:		0x69268

Object:
	Object Server:	Security
	Object Type:	Key
	Object Name:	\REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Perflib
	Object Handle:	0x640

Process Information:
	Process ID:	0x43c
	Process Name:	C:\Windows\System32\wbem\WmiPrvSE.exe

Requested Operation:
	Desired Access:	DELETE
				READ_CONTROL
				WRITE_DAC
				WRITE_OWNER
				ACCESS_SYS_SEC
				Query key value
				Set key value
				Create sub-key
				Enumerate sub-keys
				Notify about changes to keys
				Create Link
				
	Privileges:		SeSecurityPrivilege"
Audit Success,3/16/2019 2:58:27 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		39823
	
Share Information:
	Share Name:		\\*\C$
	Share Path:		\??\C:\

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:58:27 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		39823
	
Share Information:
	Share Name:		\\*\C$
	Share Path:		\??\C:\

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:58:27 AM,Microsoft-Windows-Security-Auditing,5140,File Share,"A network share object was accessed.
	
Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Network Information:	
	Object Type:		File
	Source Address:		192.168.2.126
	Source Port:		39823
	
Share Information:
	Share Name:		\\*\C$
	Share Path:		\??\C:\

Access Request Information:
	Access Mask:		0x1
	Accesses:		ReadData (or ListDirectory)
				
"
Audit Success,3/16/2019 2:58:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x14b8
	New Process Name:	C:\Windows\System32\HOSTNAME.EXE
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x6ec
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x12c0
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x6ec
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x6ec
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x111c
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x17c8
	New Process Name:	C:\Windows\System32\conhost.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x111c
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
Audit Success,3/16/2019 2:58:26 AM,Microsoft-Windows-Security-Auditing,4688,Process Creation,"A new process has been created.

Creator Subject:
	Security ID:		SYSTEM
	Account Name:		DC$
	Account Domain:		EXAMPLE2
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x111c
	New Process Name:	C:\Windows\System32\cmd.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x16e0
	Creator Process Name:	C:\Windows\System32\cmd.exe
	Process Command Line:	

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator."
